0 info it worked if it ends with ok
685 silly gunzTarPerm modified mode [ 'lib/rules/default-case.js', 420, 438 ]
686 silly gunzTarPerm extractEntry conf/default-cli-options.js
687 silly gunzTarPerm modified mode [ 'conf/default-cli-options.js', 420, 438 ]
688 silly gunzTarPerm extractEntry lib/config/default-config.js
689 silly gunzTarPerm modified mode [ 'lib/config/default-config.js', 420, 438 ]
690 silly gunzTarPerm extractEntry lib/rules/default-param-last.js
691 silly gunzTarPerm modified mode [ 'lib/rules/default-param-last.js', 420, 438 ]
692 silly gunzTarPerm extractEntry lib/shared/deprecation-warnings.js
693 silly gunzTarPerm modified mode [ 'lib/shared/deprecation-warnings.js', 420, 438 ]
694 silly gunzTarPerm extractEntry lib/shared/directives.js
695 silly gunzTarPerm modified mode [ 'lib/shared/directives.js', 420, 438 ]
696 silly gunzTarPerm extractEntry lib/rules/dot-location.js
697 silly gunzTarPerm modified mode [ 'lib/rules/dot-location.js', 420, 438 ]
698 silly gunzTarPerm extractEntry lib/rules/dot-notation.js
699 silly gunzTarPerm modified mode [ 'lib/rules/dot-notation.js', 420, 438 ]
700 silly gunzTarPerm extractEntry lib/rules/eol-last.js
701 silly gunzTarPerm modified mode [ 'lib/rules/eol-last.js', 420, 438 ]
702 silly gunzTarPerm extractEntry lib/rules/eqeqeq.js
703 silly gunzTarPerm modified mode [ 'lib/rules/eqeqeq.js', 420, 438 ]
704 silly gunzTarPerm extractEntry lib/eslint/eslint-helpers.js
705 silly gunzTarPerm modified mode [ 'lib/eslint/eslint-helpers.js', 420, 438 ]
706 silly gunzTarPerm extractEntry bin/eslint.js
707 silly gunzTarPerm modified mode [ 'bin/eslint.js', 493, 511 ]
708 silly gunzTarPerm extractEntry lib/eslint/eslint.js
709 silly gunzTarPerm modified mode [ 'lib/eslint/eslint.js', 420, 438 ]
710 silly gunzTarPerm extractEntry messages/eslintrc-incompat.js
711 silly gunzTarPerm modified mode [ 'messages/eslintrc-incompat.js', 420, 438 ]
712 silly gunzTarPerm extractEntry messages/eslintrc-plugins.js
713 silly gunzTarPerm modified mode [ 'messages/eslintrc-plugins.js', 420, 438 ]
714 silly gunzTarPerm extractEntry messages/extend-config-missing.js
715 silly gunzTarPerm modified mode [ 'messages/extend-config-missing.js', 420, 438 ]
716 silly gunzTarPerm extractEntry messages/failed-to-read-json.js
717 silly gunzTarPerm modified mode [ 'messages/failed-to-read-json.js', 420, 438 ]
718 silly gunzTarPerm extractEntry lib/cli-engine/file-enumerator.js
719 silly gunzTarPerm modified mode [ 'lib/cli-engine/file-enumerator.js', 420, 438 ]
720 silly gunzTarPerm extractEntry messages/file-not-found.js
721 silly gunzTarPerm modified mode [ 'messages/file-not-found.js', 420, 438 ]
722 silly gunzTarPerm extractEntry lib/source-code/token-store/filter-cursor.js
723 silly gunzTarPerm modified mode [ 'lib/source-code/token-store/filter-cursor.js', 420, 438 ]
724 silly gunzTarPerm extractEntry lib/rules/utils/fix-tracker.js
725 silly gunzTarPerm modified mode [ 'lib/rules/utils/fix-tracker.js', 420, 438 ]
726 silly gunzTarPerm extractEntry lib/config/flat-config-array.js
727 silly gunzTarPerm modified mode [ 'lib/config/flat-config-array.js', 420, 438 ]
728 silly gunzTarPerm extractEntry lib/config/flat-config-helpers.js
729 silly gunzTarPerm modified mode [ 'lib/config/flat-config-helpers.js', 420, 438 ]
730 silly gunzTarPerm extractEntry lib/config/flat-config-schema.js
731 silly gunzTarPerm modified mode [ 'lib/config/flat-config-schema.js', 420, 438 ]
732 silly gunzTarPerm extractEntry lib/eslint/flat-eslint.js
733 silly gunzTarPerm modified mode [ 'lib/eslint/flat-eslint.js', 420, 438 ]
734 silly gunzTarPerm extractEntry lib/rule-tester/flat-rule-tester.js
735 silly gunzTarPerm modified mode [ 'lib/rule-tester/flat-rule-tester.js', 420, 438 ]
736 silly gunzTarPerm extractEntry lib/rules/for-direction.js
737 silly gunzTarPerm modified mode [ 'lib/rules/for-direction.js', 420, 438 ]
738 silly gunzTarPerm extractEntry lib/linter/code-path-analysis/fork-context.js
739 silly gunzTarPerm modified mode [ 'lib/linter/code-path-analysis/fork-context.js', 420, 438 ]
740 silly gunzTarPerm extractEntry lib/source-code/token-store/forward-token-comment-cursor.js
741 silly gunzTarPerm modified mode [
741 silly gunzTarPerm   'lib/source-code/token-store/forward-token-comment-cursor.js',
741 silly gunzTarPerm   420,
741 silly gunzTarPerm   438
741 silly gunzTarPerm ]
742 silly gunzTarPerm extractEntry lib/source-code/token-store/forward-token-cursor.js
743 silly gunzTarPerm modified mode [ 'lib/source-code/token-store/forward-token-cursor.js', 420, 438 ]
744 silly gunzTarPerm extractEntry lib/rules/func-call-spacing.js
745 silly gunzTarPerm modified mode [ 'lib/rules/func-call-spacing.js', 420, 438 ]
746 silly gunzTarPerm extractEntry lib/rules/func-name-matching.js
747 silly gunzTarPerm modified mode [ 'lib/rules/func-name-matching.js', 420, 438 ]
748 silly gunzTarPerm extractEntry lib/rules/func-names.js
749 silly gunzTarPerm modified mode [ 'lib/rules/func-names.js', 420, 438 ]
750 silly gunzTarPerm extractEntry lib/rules/func-style.js
751 silly gunzTarPerm modified mode [ 'lib/rules/func-style.js', 420, 438 ]
752 silly gunzTarPerm extractEntry lib/rules/function-call-argument-newline.js
753 silly gunzTarPerm modified mode [ 'lib/rules/function-call-argument-newline.js', 420, 438 ]
754 silly gunzTarPerm extractEntry lib/rules/function-paren-newline.js
755 silly gunzTarPerm modified mode [ 'lib/rules/function-paren-newline.js', 420, 438 ]
756 silly gunzTarPerm extractEntry lib/rules/generator-star-spacing.js
757 silly gunzTarPerm modified mode [ 'lib/rules/generator-star-spacing.js', 420, 438 ]
758 silly gunzTarPerm extractEntry lib/rules/getter-return.js
759 silly gunzTarPerm modified mode [ 'lib/rules/getter-return.js', 420, 438 ]
760 silly gunzTarPerm extractEntry lib/rules/global-require.js
761 silly gunzTarPerm modified mode [ 'lib/rules/global-require.js', 420, 438 ]
762 silly gunzTarPerm extractEntry conf/globals.js
763 silly gunzTarPerm modified mode [ 'conf/globals.js', 420, 438 ]
764 silly gunzTarPerm extractEntry lib/rules/grouped-accessor-pairs.js
765 silly gunzTarPerm modified mode [ 'lib/rules/grouped-accessor-pairs.js', 420, 438 ]
766 silly gunzTarPerm extractEntry lib/rules/guard-for-in.js
767 silly gunzTarPerm modified mode [ 'lib/rules/guard-for-in.js', 420, 438 ]
768 silly gunzTarPerm extractEntry lib/rules/handle-callback-err.js
769 silly gunzTarPerm modified mode [ 'lib/rules/handle-callback-err.js', 420, 438 ]
770 silly gunzTarPerm extractEntry lib/cli-engine/hash.js
771 silly gunzTarPerm modified mode [ 'lib/cli-engine/hash.js', 420, 438 ]
772 silly gunzTarPerm extractEntry lib/cli-engine/formatters/html.js
773 silly gunzTarPerm modified mode [ 'lib/cli-engine/formatters/html.js', 420, 438 ]
774 silly gunzTarPerm extractEntry lib/rules/id-blacklist.js
775 silly gunzTarPerm modified mode [ 'lib/rules/id-blacklist.js', 420, 438 ]
776 silly gunzTarPerm extractEntry lib/rules/id-denylist.js
777 silly gunzTarPerm modified mode [ 'lib/rules/id-denylist.js', 420, 438 ]
778 silly gunzTarPerm extractEntry lib/linter/code-path-analysis/id-generator.js
779 silly gunzTarPerm modified mode [ 'lib/linter/code-path-analysis/id-generator.js', 420, 438 ]
780 silly gunzTarPerm extractEntry lib/rules/id-length.js
781 silly gunzTarPerm modified mode [ 'lib/rules/id-length.js', 420, 438 ]
782 silly gunzTarPerm extractEntry lib/rules/id-match.js
783 silly gunzTarPerm modified mode [ 'lib/rules/id-match.js', 420, 438 ]
784 silly gunzTarPerm extractEntry lib/rules/implicit-arrow-linebreak.js
785 silly gunzTarPerm modified mode [ 'lib/rules/implicit-arrow-linebreak.js', 420, 438 ]
786 silly gunzTarPerm extractEntry lib/rules/indent-legacy.js
787 silly gunzTarPerm modified mode [ 'lib/rules/indent-legacy.js', 420, 438 ]
788 silly gunzTarPerm extractEntry lib/rules/indent.js
789 silly gunzTarPerm modified mode [ 'lib/rules/indent.js', 420, 438 ]
790 silly gunzTarPerm extractEntry lib/cli-engine/index.js
791 silly gunzTarPerm modified mode [ 'lib/cli-engine/index.js', 420, 438 ]
792 silly gunzTarPerm extractEntry lib/eslint/index.js
793 silly gunzTarPerm modified mode [ 'lib/eslint/index.js', 420, 438 ]
794 silly gunzTarPerm extractEntry lib/linter/index.js
795 silly gunzTarPerm modified mode [ 'lib/linter/index.js', 420, 438 ]
796 silly gunzTarPerm extractEntry lib/rule-tester/index.js
797 silly gunzTarPerm modified mode [ 'lib/rule-tester/index.js', 420, 438 ]
798 silly gunzTarPerm extractEntry lib/rules/index.js
799 silly gunzTarPerm modified mode [ 'lib/rules/index.js', 420, 438 ]
800 silly gunzTarPerm extractEntry lib/rules/utils/unicode/index.js
801 silly gunzTarPerm modified mode [ 'lib/rules/utils/unicode/index.js', 420, 438 ]
802 silly gunzTarPerm extractEntry lib/source-code/index.js
803 silly gunzTarPerm modified mode [ 'lib/source-code/index.js', 420, 438 ]
804 silly gunzTarPerm extractEntry lib/source-code/token-store/index.js
805 silly gunzTarPerm modified mode [ 'lib/source-code/token-store/index.js', 420, 438 ]
806 silly gunzTarPerm extractEntry lib/rules/init-declarations.js
807 silly gunzTarPerm modified mode [ 'lib/rules/init-declarations.js', 420, 438 ]
808 silly gunzTarPerm extractEntry lib/linter/interpolate.js
809 silly gunzTarPerm modified mode [ 'lib/linter/interpolate.js', 420, 438 ]
810 silly gunzTarPerm extractEntry messages/invalid-rule-options.js
811 silly gunzTarPerm modified mode [ 'messages/invalid-rule-options.js', 420, 438 ]
812 silly gunzTarPerm extractEntry messages/invalid-rule-severity.js
813 silly gunzTarPerm modified mode [ 'messages/invalid-rule-severity.js', 420, 438 ]
814 silly gunzTarPerm extractEntry lib/rules/utils/unicode/is-combining-character.js
815 silly gunzTarPerm modified mode [ 'lib/rules/utils/unicode/is-combining-character.js', 420, 438 ]
816 silly gunzTarPerm extractEntry lib/rules/utils/unicode/is-emoji-modifier.js
817 silly gunzTarPerm modified mode [ 'lib/rules/utils/unicode/is-emoji-modifier.js', 420, 438 ]
818 silly gunzTarPerm extractEntry lib/rules/utils/unicode/is-regional-indicator-symbol.js
819 silly gunzTarPerm modified mode [ 'lib/rules/utils/unicode/is-regional-indicator-symbol.js', 420, 438 ]
820 silly gunzTarPerm extractEntry lib/rules/utils/unicode/is-surrogate-pair.js
821 silly gunzTarPerm modified mode [ 'lib/rules/utils/unicode/is-surrogate-pair.js', 420, 438 ]
822 silly gunzTarPerm extractEntry lib/cli-engine/formatters/jslint-xml.js
823 silly gunzTarPerm modified mode [ 'lib/cli-engine/formatters/jslint-xml.js', 420, 438 ]
824 silly gunzTarPerm extractEntry lib/cli-engine/formatters/json-with-metadata.js
825 silly gunzTarPerm modified mode [ 'lib/cli-engine/formatters/json-with-metadata.js', 420, 438 ]
826 silly gunzTarPerm extractEntry lib/cli-engine/formatters/json.js
827 silly gunzTarPerm modified mode [ 'lib/cli-engine/formatters/json.js', 420, 438 ]
828 silly gunzTarPerm extractEntry lib/rules/jsx-quotes.js
829 silly gunzTarPerm modified mode [ 'lib/rules/jsx-quotes.js', 420, 438 ]
830 silly gunzTarPerm extractEntry lib/cli-engine/formatters/junit.js
831 silly gunzTarPerm modified mode [ 'lib/cli-engine/formatters/junit.js', 420, 438 ]
832 silly gunzTarPerm extractEntry lib/rules/key-spacing.js
833 silly gunzTarPerm modified mode [ 'lib/rules/key-spacing.js', 420, 438 ]
834 silly gunzTarPerm extractEntry lib/rules/keyword-spacing.js
835 silly gunzTarPerm modified mode [ 'lib/rules/keyword-spacing.js', 420, 438 ]
836 silly gunzTarPerm extractEntry lib/rules/utils/keywords.js
837 silly gunzTarPerm modified mode [ 'lib/rules/utils/keywords.js', 420, 438 ]
838 silly gunzTarPerm extractEntry lib/rules/utils/lazy-loading-rule-map.js
839 silly gunzTarPerm modified mode [ 'lib/rules/utils/lazy-loading-rule-map.js', 420, 438 ]
840 silly gunzTarPerm extractEntry lib/rules/utils/patterns/letters.js
841 silly gunzTarPerm modified mode [ 'lib/rules/utils/patterns/letters.js', 420, 438 ]
842 silly gunzTarPerm extractEntry lib/source-code/token-store/limit-cursor.js
843 silly gunzTarPerm modified mode [ 'lib/source-code/token-store/limit-cursor.js', 420, 438 ]
844 silly gunzTarPerm extractEntry lib/rules/line-comment-position.js
845 silly gunzTarPerm modified mode [ 'lib/rules/line-comment-position.js', 420, 438 ]
846 silly gunzTarPerm extractEntry lib/rules/linebreak-style.js
847 silly gunzTarPerm modified mode [ 'lib/rules/linebreak-style.js', 420, 438 ]
848 silly gunzTarPerm extractEntry lib/rules/lines-around-comment.js
849 silly gunzTarPerm modified mode [ 'lib/rules/lines-around-comment.js', 420, 438 ]
850 silly gunzTarPerm extractEntry lib/rules/lines-around-directive.js
851 silly gunzTarPerm modified mode [ 'lib/rules/lines-around-directive.js', 420, 438 ]
852 silly gunzTarPerm extractEntry lib/rules/lines-between-class-members.js
853 silly gunzTarPerm modified mode [ 'lib/rules/lines-between-class-members.js', 420, 438 ]
854 silly gunzTarPerm extractEntry lib/cli-engine/lint-result-cache.js
855 silly gunzTarPerm modified mode [ 'lib/cli-engine/lint-result-cache.js', 420, 438 ]
856 silly gunzTarPerm extractEntry lib/linter/linter.js
857 silly gunzTarPerm modified mode [ 'lib/linter/linter.js', 420, 438 ]
858 silly gunzTarPerm extractEntry lib/cli-engine/load-rules.js
859 silly gunzTarPerm modified mode [ 'lib/cli-engine/load-rules.js', 420, 438 ]
860 silly gunzTarPerm extractEntry lib/shared/logging.js
861 silly gunzTarPerm modified mode [ 'lib/shared/logging.js', 420, 438 ]
862 silly gunzTarPerm extractEntry lib/rules/logical-assignment-operators.js
863 silly gunzTarPerm modified mode [ 'lib/rules/logical-assignment-operators.js', 420, 438 ]
864 silly gunzTarPerm extractEntry lib/rules/max-classes-per-file.js
865 silly gunzTarPerm modified mode [ 'lib/rules/max-classes-per-file.js', 420, 438 ]
866 silly gunzTarPerm extractEntry lib/rules/max-depth.js
867 silly gunzTarPerm modified mode [ 'lib/rules/max-depth.js', 420, 438 ]
868 silly gunzTarPerm extractEntry lib/rules/max-len.js
869 silly gunzTarPerm modified mode [ 'lib/rules/max-len.js', 420, 438 ]
870 silly gunzTarPerm extractEntry lib/rules/max-lines-per-function.js
871 silly gunzTarPerm modified mode [ 'lib/rules/max-lines-per-function.js', 420, 438 ]
872 silly gunzTarPerm extractEntry lib/rules/max-lines.js
873 silly gunzTarPerm modified mode [ 'lib/rules/max-lines.js', 420, 438 ]
874 silly gunzTarPerm extractEntry lib/rules/max-nested-callbacks.js
875 silly gunzTarPerm modified mode [ 'lib/rules/max-nested-callbacks.js', 420, 438 ]
876 silly gunzTarPerm extractEntry lib/rules/max-params.js
877 silly gunzTarPerm modified mode [ 'lib/rules/max-params.js', 420, 438 ]
878 silly gunzTarPerm extractEntry lib/rules/max-statements-per-line.js
879 silly gunzTarPerm modified mode [ 'lib/rules/max-statements-per-line.js', 420, 438 ]
880 silly gunzTarPerm extractEntry lib/rules/max-statements.js
881 silly gunzTarPerm modified mode [ 'lib/rules/max-statements.js', 420, 438 ]
882 silly gunzTarPerm extractEntry lib/rules/multiline-comment-style.js
883 silly gunzTarPerm modified mode [ 'lib/rules/multiline-comment-style.js', 420, 438 ]
884 silly gunzTarPerm extractEntry lib/rules/multiline-ternary.js
885 silly gunzTarPerm modified mode [ 'lib/rules/multiline-ternary.js', 420, 438 ]
886 silly gunzTarPerm extractEntry lib/rules/new-cap.js
887 silly gunzTarPerm modified mode [ 'lib/rules/new-cap.js', 420, 438 ]
888 silly gunzTarPerm extractEntry lib/rules/new-parens.js
889 silly gunzTarPerm modified mode [ 'lib/rules/new-parens.js', 420, 438 ]
